// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory c:\src\neatoodotnet\KnockOff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" --output "c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352
// command took 7.27 sec and exited with 0
// ***** Done, took 00:00:08 (8.45 sec)   *****
// Found 4 benchmarks:
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   3: 2097152 op, 1991300.00 ns, 0.9495 ns/op
OverheadWarmup   4: 2097152 op, 2594600.00 ns, 1.2372 ns/op
OverheadWarmup   5: 2097152 op, 1990400.00 ns, 0.9491 ns/op
OverheadWarmup   6: 2097152 op, 2026600.00 ns, 0.9664 ns/op
OverheadWarmup   7: 2097152 op, 2118000.00 ns, 1.0099 ns/op
OverheadWarmup   8: 2097152 op, 1978500.00 ns, 0.9434 ns/op

OverheadActual   1: 2097152 op, 2080600.00 ns, 0.9921 ns/op
OverheadActual   2: 2097152 op, 1987700.00 ns, 0.9478 ns/op
OverheadActual   3: 2097152 op, 1984700.00 ns, 0.9464 ns/op
OverheadActual   4: 2097152 op, 2527200.00 ns, 1.2051 ns/op
OverheadActual   5: 2097152 op, 2422800.00 ns, 1.1553 ns/op
OverheadActual   6: 2097152 op, 2497200.00 ns, 1.1908 ns/op
OverheadActual   7: 2097152 op, 2566600.00 ns, 1.2239 ns/op
OverheadActual   8: 2097152 op, 2635900.00 ns, 1.2569 ns/op
OverheadActual   9: 2097152 op, 2484300.00 ns, 1.1846 ns/op
OverheadActual  10: 2097152 op, 2460100.00 ns, 1.1731 ns/op
OverheadActual  11: 2097152 op, 2380100.00 ns, 1.1349 ns/op
OverheadActual  12: 2097152 op, 2520800.00 ns, 1.2020 ns/op
OverheadActual  13: 2097152 op, 2296900.00 ns, 1.0952 ns/op
OverheadActual  14: 2097152 op, 2060900.00 ns, 0.9827 ns/op
OverheadActual  15: 2097152 op, 2053900.00 ns, 0.9794 ns/op
OverheadActual  16: 2097152 op, 2071000.00 ns, 0.9875 ns/op
OverheadActual  17: 2097152 op, 2435000.00 ns, 1.1611 ns/op
OverheadActual  18: 2097152 op, 2374100.00 ns, 1.1321 ns/op
OverheadActual  19: 2097152 op, 2593000.00 ns, 1.2364 ns/op
OverheadActual  20: 2097152 op, 2588400.00 ns, 1.2342 ns/op

WorkloadWarmup   1: 2097152 op, 537781500.00 ns, 256.4342 ns/op
WorkloadWarmup   2: 2097152 op, 549530500.00 ns, 262.0366 ns/op
WorkloadWarmup   3: 2097152 op, 544741800.00 ns, 259.7531 ns/op
WorkloadWarmup   4: 2097152 op, 536536600.00 ns, 255.8406 ns/op
WorkloadWarmup   5: 2097152 op, 547870000.00 ns, 261.2448 ns/op
WorkloadWarmup   6: 2097152 op, 555706200.00 ns, 264.9814 ns/op
WorkloadWarmup   7: 2097152 op, 551932300.00 ns, 263.1818 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 543979900.00 ns, 259.3898 ns/op
WorkloadActual   2: 2097152 op, 547614300.00 ns, 261.1228 ns/op
WorkloadActual   3: 2097152 op, 541481500.00 ns, 258.1985 ns/op
WorkloadActual   4: 2097152 op, 550666100.00 ns, 262.5781 ns/op
WorkloadActual   5: 2097152 op, 545065100.00 ns, 259.9073 ns/op
WorkloadActual   6: 2097152 op, 555191900.00 ns, 264.7361 ns/op
WorkloadActual   7: 2097152 op, 582080300.00 ns, 277.5575 ns/op
WorkloadActual   8: 2097152 op, 560512500.00 ns, 267.2732 ns/op
WorkloadActual   9: 2097152 op, 541319700.00 ns, 258.1213 ns/op
WorkloadActual  10: 2097152 op, 543575200.00 ns, 259.1969 ns/op
WorkloadActual  11: 2097152 op, 549905200.00 ns, 262.2152 ns/op
WorkloadActual  12: 2097152 op, 546578900.00 ns, 260.6291 ns/op
WorkloadActual  13: 2097152 op, 551990700.00 ns, 263.2097 ns/op
WorkloadActual  14: 2097152 op, 561577000.00 ns, 267.7808 ns/op
WorkloadActual  15: 2097152 op, 554046800.00 ns, 264.1901 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 541551000.00 ns, 258.2316 ns/op
WorkloadResult   2: 2097152 op, 545185400.00 ns, 259.9647 ns/op
WorkloadResult   3: 2097152 op, 539052600.00 ns, 257.0403 ns/op
WorkloadResult   4: 2097152 op, 548237200.00 ns, 261.4199 ns/op
WorkloadResult   5: 2097152 op, 542636200.00 ns, 258.7491 ns/op
WorkloadResult   6: 2097152 op, 552763000.00 ns, 263.5779 ns/op
WorkloadResult   7: 2097152 op, 558083600.00 ns, 266.1150 ns/op
WorkloadResult   8: 2097152 op, 538890800.00 ns, 256.9632 ns/op
WorkloadResult   9: 2097152 op, 541146300.00 ns, 258.0387 ns/op
WorkloadResult  10: 2097152 op, 547476300.00 ns, 261.0570 ns/op
WorkloadResult  11: 2097152 op, 544150000.00 ns, 259.4709 ns/op
WorkloadResult  12: 2097152 op, 549561800.00 ns, 262.0515 ns/op
WorkloadResult  13: 2097152 op, 559148100.00 ns, 266.6226 ns/op
WorkloadResult  14: 2097152 op, 551617900.00 ns, 263.0319 ns/op
// GC:  40 39 0 671088704 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 129692 has exited with code 0.

Mean = 260.881 ns, StdErr = 0.834 ns (0.32%), N = 14, StdDev = 3.120 ns
Min = 256.963 ns, Q1 = 258.361 ns, Median = 260.511 ns, Q3 = 262.787 ns, Max = 266.623 ns
IQR = 4.426 ns, LowerFence = 251.722 ns, UpperFence = 269.426 ns
ConfidenceInterval = [257.362 ns; 264.400 ns] (CI 99.9%), Margin = 3.519 ns (1.35% of Mean)
Skewness = 0.45, Kurtosis = 1.89, MValue = 2

// ** Remained 29 (55.8%) benchmark(s) to run. Estimated finish 2026-01-06 10:45 (0h 23m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InvocationBenchmarks.KnockOff_InvokeWithArgs: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e53b68fa-60a1-48bf-8836-beed4f22d352.dll --anonymousPipes 2848 2828 --benchmarkName KnockOff.Benchmarks.Benchmarks.InvocationBenchmarks.KnockOff_InvokeWithArgs --job ".NET 9.0" --benchmarkId 23 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 110000.00 ns, 110.0000 us/op
WorkloadJitting  1: 1 op, 182800.00 ns, 182.8000 us/op

OverheadJitting  2: 16 op, 101900.00 ns, 6.3688 us/op
WorkloadJitting  2: 16 op, 105700.00 ns, 6.6063 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 1500.00 ns, 23.4375 ns/op
WorkloadPilot    4: 128 op, 2700.00 ns, 21.0938 ns/op
WorkloadPilot    5: 256 op, 4900.00 ns, 19.1406 ns/op
WorkloadPilot    6: 512 op, 9800.00 ns, 19.1406 ns/op
WorkloadPilot    7: 1024 op, 17000.00 ns, 16.6016 ns/op
WorkloadPilot    8: 2048 op, 30000.00 ns, 14.6484 ns/op
WorkloadPilot    9: 4096 op, 55900.00 ns, 13.6475 ns/op
WorkloadPilot   10: 8192 op, 107400.00 ns, 13.1104 ns/op
WorkloadPilot   11: 16384 op, 211800.00 ns, 12.9272 ns/op
WorkloadPilot   12: 32768 op, 425900.00 ns, 12.9974 ns/op
WorkloadPilot   13: 65536 op, 858900.00 ns, 13.1058 ns/op
WorkloadPilot   14: 131072 op, 1688200.00 ns, 12.8799 ns/op
WorkloadPilot   15: 262144 op, 3395600.00 ns, 12.9532 ns/op
WorkloadPilot   16: 524288 op, 6807500.00 ns, 12.9843 ns/op
WorkloadPilot   17: 1048576 op, 13810900.00 ns, 13.1711 ns/op
WorkloadPilot   18: 2097152 op, 27420300.00 ns, 13.0750 ns/op
WorkloadPilot   19: 4194304 op, 54933700.00 ns, 13.0972 ns/op
WorkloadPilot   20: 8388608 op, 40409800.00 ns, 4.8172 ns/op
WorkloadPilot   21: 16777216 op, 26134900.00 ns, 1.5578 ns/op
WorkloadPilot   22: 33554432 op, 52507700.00 ns, 1.5649 ns/op
WorkloadPilot   23: 67108864 op, 104515200.00 ns, 1.5574 ns/op
WorkloadPilot   24: 134217728 op, 210419900.00 ns, 1.5678 ns/op
WorkloadPilot   25: 268435456 op, 423103500.00 ns, 1.5762 ns/op
WorkloadPilot   26: 536870912 op, 839272500.00 ns, 1.5633 ns/op

OverheadWarmup   1: 536870912 op, 833322300.00 ns, 1.5522 ns/op
OverheadWarmup   2: 536870912 op, 505673500.00 ns, 0.9419 ns/op
OverheadWarmup   3: 536870912 op, 505494900.00 ns, 0.9416 ns/op
OverheadWarmup   4: 536870912 op, 503812200.00 ns, 0.9384 ns/op
OverheadWarmup   5: 536870912 op, 503999600.00 ns, 0.9388 ns/op
OverheadWarmup   6: 536870912 op, 504937800.00 ns, 0.9405 ns/op
OverheadWarmup   7: 536870912 op, 504831200.00 ns, 0.9403 ns/op
OverheadWarmup   8: 536870912 op, 502916000.00 ns, 0.9368 ns/op
OverheadWarmup   9: 536870912 op, 509834300.00 ns, 0.9496 ns/op
OverheadWarmup  10: 536870912 op, 505775000.00 ns, 0.9421 ns/op

OverheadActual   1: 536870912 op, 512706700.00 ns, 0.9550 ns/op
OverheadActual   2: 536870912 op, 509798400.00 ns, 0.9496 ns/op
OverheadActual   3: 536870912 op, 506537400.00 ns, 0.9435 ns/op
OverheadActual   4: 536870912 op, 506585700.00 ns, 0.9436 ns/op
OverheadActual   5: 536870912 op, 504183700.00 ns, 0.9391 ns/op
OverheadActual   6: 536870912 op, 504017600.00 ns, 0.9388 ns/op
OverheadActual   7: 536870912 op, 505537900.00 ns, 0.9416 ns/op
OverheadActual   8: 536870912 op, 504100900.00 ns, 0.9390 ns/op
OverheadActual   9: 536870912 op, 504073700.00 ns, 0.9389 ns/op
OverheadActual  10: 536870912 op, 503853300.00 ns, 0.9385 ns/op
OverheadActual  11: 536870912 op, 503634200.00 ns, 0.9381 ns/op
OverheadActual  12: 536870912 op, 506380100.00 ns, 0.9432 ns/op
OverheadActual  13: 536870912 op, 506103500.00 ns, 0.9427 ns/op
OverheadActual  14: 536870912 op, 510545700.00 ns, 0.9510 ns/op
OverheadActual  15: 536870912 op, 503832800.00 ns, 0.9385 ns/op

WorkloadWarmup   1: 536870912 op, 838901900.00 ns, 1.5626 ns/op
WorkloadWarmup   2: 536870912 op, 838353100.00 ns, 1.5616 ns/op
WorkloadWarmup   3: 536870912 op, 839116700.00 ns, 1.5630 ns/op
WorkloadWarmup   4: 536870912 op, 846056500.00 ns, 1.5759 ns/op
WorkloadWarmup   5: 536870912 op, 859920000.00 ns, 1.6017 ns/op
WorkloadWarmup   6: 536870912 op, 840855600.00 ns, 1.5662 ns/op
WorkloadWarmup   7: 536870912 op, 839979200.00 ns, 1.5646 ns/op
WorkloadWarmup   8: 536870912 op, 839725500.00 ns, 1.5641 ns/op
WorkloadWarmup   9: 536870912 op, 839448400.00 ns, 1.5636 ns/op
WorkloadWarmup  10: 536870912 op, 839368700.00 ns, 1.5634 ns/op
WorkloadWarmup  11: 536870912 op, 841951400.00 ns, 1.5683 ns/op
WorkloadWarmup  12: 536870912 op, 839947800.00 ns, 1.5645 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 816954300.00 ns, 1.5217 ns/op
WorkloadActual   2: 536870912 op, 818174600.00 ns, 1.5240 ns/op
WorkloadActual   3: 536870912 op, 817486800.00 ns, 1.5227 ns/op
WorkloadActual   4: 536870912 op, 818053500.00 ns, 1.5237 ns/op
WorkloadActual   5: 536870912 op, 834124200.00 ns, 1.5537 ns/op
WorkloadActual   6: 536870912 op, 819150300.00 ns, 1.5258 ns/op
WorkloadActual   7: 536870912 op, 820204200.00 ns, 1.5277 ns/op
WorkloadActual   8: 536870912 op, 818607400.00 ns, 1.5248 ns/op
WorkloadActual   9: 536870912 op, 821532900.00 ns, 1.5302 ns/op
WorkloadActual  10: 536870912 op, 818397900.00 ns, 1.5244 ns/op
WorkloadActual  11: 536870912 op, 817553700.00 ns, 1.5228 ns/op
WorkloadActual  12: 536870912 op, 818173200.00 ns, 1.5240 ns/op
WorkloadActual  13: 536870912 op, 817974900.00 ns, 1.5236 ns/op
WorkloadActual  14: 536870912 op, 818724300.00 ns, 1.5250 ns/op
WorkloadActual  15: 536870912 op, 819040300.00 ns, 1.5256 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 311416400.00 ns, 0.5801 ns/op
WorkloadResult   2: 536870912 op, 312636700.00 ns, 0.5823 ns/op
WorkloadResult   3: 536870912 op, 311948900.00 ns, 0.5811 ns/op
WorkloadResult   4: 536870912 op, 312515600.00 ns, 0.5821 ns/op
WorkloadResult   5: 536870912 op, 313612400.00 ns, 0.5841 ns/op
WorkloadResult   6: 536870912 op, 314666300.00 ns, 0.5861 ns/op
WorkloadResult   7: 536870912 op, 313069500.00 ns, 0.5831 ns/op
WorkloadResult   8: 536870912 op, 312860000.00 ns, 0.5827 ns/op
WorkloadResult   9: 536870912 op, 312015800.00 ns, 0.5812 ns/op
WorkloadResult  10: 536870912 op, 312635300.00 ns, 0.5823 ns/op
WorkloadResult  11: 536870912 op, 312437000.00 ns, 0.5820 ns/op
WorkloadResult  12: 536870912 op, 313186400.00 ns, 0.5834 ns/op
WorkloadResult  13: 536870912 op, 313502400.00 ns, 0.5839 ns/op
// GC:  0 0 0 400 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 128972 has exited with code 0.

Mean = 0.583 ns, StdErr = 0.000 ns (0.07%), N = 13, StdDev = 0.002 ns
Min = 0.580 ns, Q1 = 0.582 ns, Median = 0.582 ns, Q3 = 0.583 ns, Max = 0.586 ns
IQR = 0.001 ns, LowerFence = 0.580 ns, UpperFence = 0.585 ns
ConfidenceInterval = [0.581 ns; 0.585 ns] (CI 99.9%), Margin = 0.002 ns (0.32% of Mean)
Skewness = 0.45, Kurtosis = 2.73, MValue = 2

// ** Remained 28 (53.8%) benchmark(s) to run. Estimated finish 2026-01-06 10:44 (0h 22m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InvocationBenchmarks.Moq_InvokeWithStringArg: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e53b68fa-60a1-48bf-8836-beed4f22d352.dll --anonymousPipes 2296 2836 --benchmarkName KnockOff.Benchmarks.Benchmarks.InvocationBenchmarks.Moq_InvokeWithStringArg --job ".NET 9.0" --benchmarkId 24 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 108500.00 ns, 108.5000 us/op
WorkloadJitting  1: 1 op, 1123600.00 ns, 1.1236 ms/op

OverheadJitting  2: 16 op, 100600.00 ns, 6.2875 us/op
WorkloadJitting  2: 16 op, 119800.00 ns, 7.4875 us/op

WorkloadPilot    1: 16 op, 11800.00 ns, 737.5000 ns/op
WorkloadPilot    2: 32 op, 11500.00 ns, 359.3750 ns/op
WorkloadPilot    3: 64 op, 25000.00 ns, 390.6250 ns/op
WorkloadPilot    4: 128 op, 47800.00 ns, 373.4375 ns/op
WorkloadPilot    5: 256 op, 80600.00 ns, 314.8438 ns/op
WorkloadPilot    6: 512 op, 110800.00 ns, 216.4063 ns/op
WorkloadPilot    7: 1024 op, 214900.00 ns, 209.8633 ns/op
WorkloadPilot    8: 2048 op, 360700.00 ns, 176.1230 ns/op
WorkloadPilot    9: 4096 op, 718000.00 ns, 175.2930 ns/op
WorkloadPilot   10: 8192 op, 1327800.00 ns, 162.0850 ns/op
WorkloadPilot   11: 16384 op, 2587700.00 ns, 157.9407 ns/op
WorkloadPilot   12: 32768 op, 5106800.00 ns, 155.8472 ns/op
WorkloadPilot   13: 65536 op, 15399400.00 ns, 234.9762 ns/op
WorkloadPilot   14: 131072 op, 32742100.00 ns, 249.8024 ns/op
WorkloadPilot   15: 262144 op, 65672700.00 ns, 250.5215 ns/op
WorkloadPilot   16: 524288 op, 130539700.00 ns, 248.9847 ns/op
WorkloadPilot   17: 1048576 op, 285941500.00 ns, 272.6951 ns/op
WorkloadPilot   18: 2097152 op, 552187100.00 ns, 263.3033 ns/op

OverheadWarmup   1: 2097152 op, 2744400.00 ns, 1.3086 ns/op
OverheadWarmup   2: 2097152 op, 3645500.00 ns, 1.7383 ns/op
OverheadWarmup   3: 2097152 op, 1973700.00 ns, 0.9411 ns/op
OverheadWarmup   4: 2097152 op, 1937700.00 ns, 0.9240 ns/op
OverheadWarmup   5: 2097152 op, 1945600.00 ns, 0.9277 ns/op
OverheadWarmup   6: 2097152 op, 2442400.00 ns, 1.1646 ns/op
OverheadWarmup   7: 2097152 op, 2266200.00 ns, 1.0806 ns/op

OverheadActual   1: 2097152 op, 1940700.00 ns, 0.9254 ns/op
OverheadActual   2: 2097152 op, 1958200.00 ns, 0.9337 ns/op
OverheadActual   3: 2097152 op, 1999200.00 ns, 0.9533 ns/op
OverheadActual   4: 2097152 op, 2001500.00 ns, 0.9544 ns/op
OverheadActual   5: 2097152 op, 1973200.00 ns, 0.9409 ns/op
OverheadActual   6: 2097152 op, 2348300.00 ns, 1.1198 ns/op
OverheadActual   7: 2097152 op, 2413400.00 ns, 1.1508 ns/op
OverheadActual   8: 2097152 op, 2450100.00 ns, 1.1683 ns/op
OverheadActual   9: 2097152 op, 2477100.00 ns, 1.1812 ns/op
OverheadActual  10: 2097152 op, 2461300.00 ns, 1.1736 ns/op
OverheadActual  11: 2097152 op, 2417600.00 ns, 1.1528 ns/op
OverheadActual  12: 2097152 op, 2342900.00 ns, 1.1172 ns/op
OverheadActual  13: 2097152 op, 2316100.00 ns, 1.1044 ns/op
OverheadActual  14: 2097152 op, 2480700.00 ns, 1.1829 ns/op
OverheadActual  15: 2097152 op, 2018400.00 ns, 0.9624 ns/op
OverheadActual  16: 2097152 op, 2056500.00 ns, 0.9806 ns/op
OverheadActual  17: 2097152 op, 2077300.00 ns, 0.9905 ns/op
OverheadActual  18: 2097152 op, 1943400.00 ns, 0.9267 ns/op
OverheadActual  19: 2097152 op, 2455000.00 ns, 1.1706 ns/op
OverheadActual  20: 2097152 op, 1942500.00 ns, 0.9263 ns/op

WorkloadWarmup   1: 2097152 op, 477353200.00 ns, 227.6197 ns/op
WorkloadWarmup   2: 2097152 op, 482534100.00 ns, 230.0902 ns/op
WorkloadWarmup   3: 2097152 op, 481979300.00 ns, 229.8256 ns/op
WorkloadWarmup   4: 2097152 op, 470434000.00 ns, 224.3204 ns/op
WorkloadWarmup   5: 2097152 op, 468117700.00 ns, 223.2159 ns/op
WorkloadWarmup   6: 2097152 op, 497360400.00 ns, 237.1599 ns/op
WorkloadWarmup   7: 2097152 op, 485397300.00 ns, 231.4555 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 475430800.00 ns, 226.7031 ns/op
WorkloadActual   2: 2097152 op, 476463900.00 ns, 227.1957 ns/op
WorkloadActual   3: 2097152 op, 477614400.00 ns, 227.7443 ns/op
WorkloadActual   4: 2097152 op, 474017500.00 ns, 226.0292 ns/op
WorkloadActual   5: 2097152 op, 478539400.00 ns, 228.1854 ns/op
WorkloadActual   6: 2097152 op, 484455200.00 ns, 231.0062 ns/op
WorkloadActual   7: 2097152 op, 513503300.00 ns, 244.8575 ns/op
WorkloadActual   8: 2097152 op, 514830000.00 ns, 245.4901 ns/op
WorkloadActual   9: 2097152 op, 473415600.00 ns, 225.7421 ns/op
WorkloadActual  10: 2097152 op, 487780000.00 ns, 232.5916 ns/op
WorkloadActual  11: 2097152 op, 464841800.00 ns, 221.6538 ns/op
WorkloadActual  12: 2097152 op, 477067600.00 ns, 227.4836 ns/op
WorkloadActual  13: 2097152 op, 486124800.00 ns, 231.8024 ns/op
WorkloadActual  14: 2097152 op, 463955200.00 ns, 221.2311 ns/op
WorkloadActual  15: 2097152 op, 487478500.00 ns, 232.4479 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 473234100.00 ns, 225.6556 ns/op
WorkloadResult   2: 2097152 op, 474267200.00 ns, 226.1482 ns/op
WorkloadResult   3: 2097152 op, 475417700.00 ns, 226.6968 ns/op
WorkloadResult   4: 2097152 op, 471820800.00 ns, 224.9817 ns/op
WorkloadResult   5: 2097152 op, 476342700.00 ns, 227.1379 ns/op
WorkloadResult   6: 2097152 op, 482258500.00 ns, 229.9588 ns/op
WorkloadResult   7: 2097152 op, 471218900.00 ns, 224.6947 ns/op
WorkloadResult   8: 2097152 op, 485583300.00 ns, 231.5442 ns/op
WorkloadResult   9: 2097152 op, 462645100.00 ns, 220.6064 ns/op
WorkloadResult  10: 2097152 op, 474870900.00 ns, 226.4361 ns/op
WorkloadResult  11: 2097152 op, 483928100.00 ns, 230.7549 ns/op
WorkloadResult  12: 2097152 op, 461758500.00 ns, 220.1836 ns/op
WorkloadResult  13: 2097152 op, 485281800.00 ns, 231.4004 ns/op
// GC:  37 36 0 620757056 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 166508 has exited with code 0.

Mean = 226.631 ns, StdErr = 1.015 ns (0.45%), N = 13, StdDev = 3.660 ns
Min = 220.184 ns, Q1 = 224.982 ns, Median = 226.436 ns, Q3 = 229.959 ns, Max = 231.544 ns
IQR = 4.977 ns, LowerFence = 217.516 ns, UpperFence = 237.424 ns
ConfidenceInterval = [222.247 ns; 231.014 ns] (CI 99.9%), Margin = 4.384 ns (1.93% of Mean)
Skewness = -0.26, Kurtosis = 1.96, MValue = 2

// ** Remained 27 (51.9%) benchmark(s) to run. Estimated finish 2026-01-06 10:45 (0h 22m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InvocationBenchmarks.KnockOff_InvokeWithStringArg: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e53b68fa-60a1-48bf-8836-beed4f22d352.dll --anonymousPipes 2268 2264 --benchmarkName KnockOff.Benchmarks.Benchmarks.InvocationBenchmarks.KnockOff_InvokeWithStringArg --job ".NET 9.0" --benchmarkId 25 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 106000.00 ns, 106.0000 us/op
WorkloadJitting  1: 1 op, 171800.00 ns, 171.8000 us/op

OverheadJitting  2: 16 op, 102800.00 ns, 6.4250 us/op
WorkloadJitting  2: 16 op, 105000.00 ns, 6.5625 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 1600.00 ns, 25.0000 ns/op
WorkloadPilot    4: 128 op, 2800.00 ns, 21.8750 ns/op
WorkloadPilot    5: 256 op, 5100.00 ns, 19.9219 ns/op
WorkloadPilot    6: 512 op, 10000.00 ns, 19.5313 ns/op
WorkloadPilot    7: 1024 op, 15100.00 ns, 14.7461 ns/op
WorkloadPilot    8: 2048 op, 26400.00 ns, 12.8906 ns/op
WorkloadPilot    9: 4096 op, 49000.00 ns, 11.9629 ns/op
WorkloadPilot   10: 8192 op, 99500.00 ns, 12.1460 ns/op
WorkloadPilot   11: 16384 op, 189500.00 ns, 11.5662 ns/op
WorkloadPilot   12: 32768 op, 376000.00 ns, 11.4746 ns/op
