// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory c:\src\neatoodotnet\KnockOff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" --output "c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413
// command took 6.15 sec and exited with 0
// ***** Done, took 00:00:07 (7.06 sec)   *****
// Found 4 benchmarks:
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadJitting  1: 1 op, 183000.00 ns, 183.0000 us/op

OverheadJitting  2: 16 op, 127400.00 ns, 7.9625 us/op
WorkloadJitting  2: 16 op, 135300.00 ns, 8.4563 us/op

WorkloadPilot    1: 16 op, 3700.00 ns, 231.2500 ns/op
WorkloadPilot    2: 32 op, 4100.00 ns, 128.1250 ns/op
WorkloadPilot    3: 64 op, 3700.00 ns, 57.8125 ns/op
WorkloadPilot    4: 128 op, 7300.00 ns, 57.0313 ns/op
WorkloadPilot    5: 256 op, 10000.00 ns, 39.0625 ns/op
WorkloadPilot    6: 512 op, 12300.00 ns, 24.0234 ns/op
WorkloadPilot    7: 1024 op, 29600.00 ns, 28.9063 ns/op
WorkloadPilot    8: 2048 op, 60300.00 ns, 29.4434 ns/op
WorkloadPilot    9: 4096 op, 94000.00 ns, 22.9492 ns/op
WorkloadPilot   10: 8192 op, 172900.00 ns, 21.1060 ns/op
WorkloadPilot   11: 16384 op, 336900.00 ns, 20.5627 ns/op
WorkloadPilot   12: 32768 op, 651400.00 ns, 19.8792 ns/op
WorkloadPilot   13: 65536 op, 1295500.00 ns, 19.7678 ns/op
WorkloadPilot   14: 131072 op, 2718600.00 ns, 20.7413 ns/op
WorkloadPilot   15: 262144 op, 5196400.00 ns, 19.8227 ns/op
WorkloadPilot   16: 524288 op, 10483700.00 ns, 19.9961 ns/op
WorkloadPilot   17: 1048576 op, 20300800.00 ns, 19.3604 ns/op
WorkloadPilot   18: 2097152 op, 41059900.00 ns, 19.5789 ns/op
WorkloadPilot   19: 4194304 op, 72384400.00 ns, 17.2578 ns/op
WorkloadPilot   20: 8388608 op, 73901700.00 ns, 8.8098 ns/op
WorkloadPilot   21: 16777216 op, 143450000.00 ns, 8.5503 ns/op
WorkloadPilot   22: 33554432 op, 298884900.00 ns, 8.9075 ns/op
WorkloadPilot   23: 67108864 op, 595735900.00 ns, 8.8772 ns/op

OverheadWarmup   1: 67108864 op, 110945500.00 ns, 1.6532 ns/op
OverheadWarmup   2: 67108864 op, 63038400.00 ns, 0.9393 ns/op
OverheadWarmup   3: 67108864 op, 62921700.00 ns, 0.9376 ns/op
OverheadWarmup   4: 67108864 op, 63953700.00 ns, 0.9530 ns/op
OverheadWarmup   5: 67108864 op, 63053900.00 ns, 0.9396 ns/op
OverheadWarmup   6: 67108864 op, 63155100.00 ns, 0.9411 ns/op
OverheadWarmup   7: 67108864 op, 63138400.00 ns, 0.9408 ns/op

OverheadActual   1: 67108864 op, 63092900.00 ns, 0.9402 ns/op
OverheadActual   2: 67108864 op, 63084400.00 ns, 0.9400 ns/op
OverheadActual   3: 67108864 op, 63155900.00 ns, 0.9411 ns/op
OverheadActual   4: 67108864 op, 68717100.00 ns, 1.0240 ns/op
OverheadActual   5: 67108864 op, 63396600.00 ns, 0.9447 ns/op
OverheadActual   6: 67108864 op, 62774700.00 ns, 0.9354 ns/op
OverheadActual   7: 67108864 op, 62935900.00 ns, 0.9378 ns/op
OverheadActual   8: 67108864 op, 62939600.00 ns, 0.9379 ns/op
OverheadActual   9: 67108864 op, 62993900.00 ns, 0.9387 ns/op
OverheadActual  10: 67108864 op, 63165400.00 ns, 0.9412 ns/op
OverheadActual  11: 67108864 op, 62961400.00 ns, 0.9382 ns/op
OverheadActual  12: 67108864 op, 62986700.00 ns, 0.9386 ns/op
OverheadActual  13: 67108864 op, 63011300.00 ns, 0.9389 ns/op
OverheadActual  14: 67108864 op, 63017200.00 ns, 0.9390 ns/op
OverheadActual  15: 67108864 op, 63030500.00 ns, 0.9392 ns/op

WorkloadWarmup   1: 67108864 op, 448002200.00 ns, 6.6758 ns/op
WorkloadWarmup   2: 67108864 op, 688619800.00 ns, 10.2612 ns/op
WorkloadWarmup   3: 67108864 op, 478813000.00 ns, 7.1349 ns/op
WorkloadWarmup   4: 67108864 op, 463738600.00 ns, 6.9102 ns/op
WorkloadWarmup   5: 67108864 op, 444624200.00 ns, 6.6254 ns/op
WorkloadWarmup   6: 67108864 op, 926445600.00 ns, 13.8051 ns/op
WorkloadWarmup   7: 67108864 op, 473359000.00 ns, 7.0536 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 466939700.00 ns, 6.9579 ns/op
WorkloadActual   2: 67108864 op, 442712900.00 ns, 6.5969 ns/op
WorkloadActual   3: 67108864 op, 445623900.00 ns, 6.6403 ns/op
WorkloadActual   4: 67108864 op, 478867700.00 ns, 7.1357 ns/op
WorkloadActual   5: 67108864 op, 439449300.00 ns, 6.5483 ns/op
WorkloadActual   6: 67108864 op, 463640000.00 ns, 6.9088 ns/op
WorkloadActual   7: 67108864 op, 1483899900.00 ns, 22.1118 ns/op
WorkloadActual   8: 67108864 op, 479416100.00 ns, 7.1439 ns/op
WorkloadActual   9: 67108864 op, 477424000.00 ns, 7.1142 ns/op
WorkloadActual  10: 67108864 op, 471887400.00 ns, 7.0317 ns/op
WorkloadActual  11: 67108864 op, 468501300.00 ns, 6.9812 ns/op
WorkloadActual  12: 67108864 op, 466754000.00 ns, 6.9552 ns/op
WorkloadActual  13: 67108864 op, 476590700.00 ns, 7.1018 ns/op
WorkloadActual  14: 67108864 op, 437924000.00 ns, 6.5256 ns/op
WorkloadActual  15: 67108864 op, 471484200.00 ns, 7.0257 ns/op
WorkloadActual  16: 67108864 op, 443295700.00 ns, 6.6056 ns/op
WorkloadActual  17: 67108864 op, 479765600.00 ns, 7.1491 ns/op
WorkloadActual  18: 67108864 op, 449243900.00 ns, 6.6943 ns/op
WorkloadActual  19: 67108864 op, 477973900.00 ns, 7.1224 ns/op
WorkloadActual  20: 67108864 op, 482658200.00 ns, 7.1922 ns/op
WorkloadActual  21: 67108864 op, 479388000.00 ns, 7.1434 ns/op
WorkloadActual  22: 67108864 op, 394884200.00 ns, 5.8842 ns/op

OutOfMemoryException!
BenchmarkDotNet continues to run additional iterations until desired accuracy level is achieved. It's possible only if the benchmark method doesn't have any side-effects.
If your benchmark allocates memory and keeps it alive, you are creating a memory leak.
You should redesign your benchmark and remove the side-effects. You can use `OperationsPerInvoke`, `IterationSetup` and `IterationCleanup` to do that.

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.OutOfMemoryException: Array dimensions exceeded supported range.
   at System.Collections.Generic.List`1.set_Capacity(Int32 value)
   at System.Collections.Generic.List`1.AddWithResize(T item)
   at KnockOff.Benchmarks.Stubs.MediumServiceStub.KnockOff.Benchmarks.Interfaces.IMediumService.Method3(String param) in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\Generated\KnockOff.Generator\KnockOff.KnockOffGenerator\MediumServiceStub.g.cs:line 331
   at BenchmarkDotNet.Autogenerated.Runnable_25.WorkloadActionUnroll(Int64 invokeCount) in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\4567c432-9c30-461d-912e-8a91f157e413.notcs:line 5152
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunAuto(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_25.Run(IHost host, String benchmarkName) in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\4567c432-9c30-461d-912e-8a91f157e413.notcs:line 5038
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\4567c432-9c30-461d-912e-8a91f157e413.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 50772 has exited with code -1.

// ** Remained 26 (50.0%) benchmark(s) to run. Estimated finish 2026-01-05 23:58 (0h 33m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InvocationBenchmarks.Moq_InvokeWithMultipleArgs: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4567c432-9c30-461d-912e-8a91f157e413.dll --anonymousPipes 1796 1828 --benchmarkName KnockOff.Benchmarks.Benchmarks.InvocationBenchmarks.Moq_InvokeWithMultipleArgs --job ".NET 9.0" --benchmarkId 26 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 118900.00 ns, 118.9000 us/op
WorkloadJitting  1: 1 op, 1143700.00 ns, 1.1437 ms/op

OverheadJitting  2: 16 op, 105600.00 ns, 6.6000 us/op
WorkloadJitting  2: 16 op, 124100.00 ns, 7.7563 us/op

WorkloadPilot    1: 16 op, 16400.00 ns, 1.0250 us/op
WorkloadPilot    2: 32 op, 17500.00 ns, 546.8750 ns/op
WorkloadPilot    3: 64 op, 21600.00 ns, 337.5000 ns/op
WorkloadPilot    4: 128 op, 37500.00 ns, 292.9688 ns/op
WorkloadPilot    5: 256 op, 66900.00 ns, 261.3281 ns/op
WorkloadPilot    6: 512 op, 133200.00 ns, 260.1563 ns/op
WorkloadPilot    7: 1024 op, 251200.00 ns, 245.3125 ns/op
WorkloadPilot    8: 2048 op, 409200.00 ns, 199.8047 ns/op
WorkloadPilot    9: 4096 op, 813300.00 ns, 198.5596 ns/op
WorkloadPilot   10: 8192 op, 1668100.00 ns, 203.6255 ns/op
WorkloadPilot   11: 16384 op, 3320600.00 ns, 202.6733 ns/op
WorkloadPilot   12: 32768 op, 7270400.00 ns, 221.8750 ns/op
WorkloadPilot   13: 65536 op, 17989100.00 ns, 274.4919 ns/op
WorkloadPilot   14: 131072 op, 36684700.00 ns, 279.8820 ns/op
WorkloadPilot   15: 262144 op, 85180600.00 ns, 324.9382 ns/op
WorkloadPilot   16: 524288 op, 134961200.00 ns, 257.4181 ns/op
WorkloadPilot   17: 1048576 op, 326930400.00 ns, 311.7851 ns/op
WorkloadPilot   18: 2097152 op, 680615700.00 ns, 324.5429 ns/op

OverheadWarmup   1: 2097152 op, 3493800.00 ns, 1.6660 ns/op
OverheadWarmup   2: 2097152 op, 2173100.00 ns, 1.0362 ns/op
OverheadWarmup   3: 2097152 op, 1940900.00 ns, 0.9255 ns/op
OverheadWarmup   4: 2097152 op, 2493400.00 ns, 1.1889 ns/op
OverheadWarmup   5: 2097152 op, 2086500.00 ns, 0.9949 ns/op
OverheadWarmup   6: 2097152 op, 1947400.00 ns, 0.9286 ns/op
OverheadWarmup   7: 2097152 op, 2081100.00 ns, 0.9923 ns/op
OverheadWarmup   8: 2097152 op, 1948800.00 ns, 0.9293 ns/op

OverheadActual   1: 2097152 op, 2161100.00 ns, 1.0305 ns/op
OverheadActual   2: 2097152 op, 1941600.00 ns, 0.9258 ns/op
OverheadActual   3: 2097152 op, 2072500.00 ns, 0.9882 ns/op
OverheadActual   4: 2097152 op, 2433600.00 ns, 1.1604 ns/op
OverheadActual   5: 2097152 op, 2392600.00 ns, 1.1409 ns/op
OverheadActual   6: 2097152 op, 2413700.00 ns, 1.1509 ns/op
OverheadActual   7: 2097152 op, 2449200.00 ns, 1.1679 ns/op
OverheadActual   8: 2097152 op, 2400300.00 ns, 1.1446 ns/op
OverheadActual   9: 2097152 op, 2384000.00 ns, 1.1368 ns/op
OverheadActual  10: 2097152 op, 2411800.00 ns, 1.1500 ns/op
OverheadActual  11: 2097152 op, 2394300.00 ns, 1.1417 ns/op
OverheadActual  12: 2097152 op, 2493300.00 ns, 1.1889 ns/op
OverheadActual  13: 2097152 op, 2194600.00 ns, 1.0465 ns/op
OverheadActual  14: 2097152 op, 2022900.00 ns, 0.9646 ns/op
OverheadActual  15: 2097152 op, 2026300.00 ns, 0.9662 ns/op
OverheadActual  16: 2097152 op, 1935100.00 ns, 0.9227 ns/op
OverheadActual  17: 2097152 op, 2434800.00 ns, 1.1610 ns/op
OverheadActual  18: 2097152 op, 2374700.00 ns, 1.1323 ns/op
OverheadActual  19: 2097152 op, 2531400.00 ns, 1.2071 ns/op
OverheadActual  20: 2097152 op, 2529300.00 ns, 1.2061 ns/op

WorkloadWarmup   1: 2097152 op, 550933200.00 ns, 262.7054 ns/op
WorkloadWarmup   2: 2097152 op, 563068900.00 ns, 268.4922 ns/op
WorkloadWarmup   3: 2097152 op, 556904500.00 ns, 265.5528 ns/op
WorkloadWarmup   4: 2097152 op, 551254500.00 ns, 262.8586 ns/op
WorkloadWarmup   5: 2097152 op, 557009400.00 ns, 265.6028 ns/op
WorkloadWarmup   6: 2097152 op, 586055800.00 ns, 279.4532 ns/op
WorkloadWarmup   7: 2097152 op, 573682700.00 ns, 273.5532 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 560450500.00 ns, 267.2436 ns/op
WorkloadActual   2: 2097152 op, 554106200.00 ns, 264.2184 ns/op
WorkloadActual   3: 2097152 op, 563937000.00 ns, 268.9061 ns/op
WorkloadActual   4: 2097152 op, 562650400.00 ns, 268.2926 ns/op
WorkloadActual   5: 2097152 op, 574117600.00 ns, 273.7606 ns/op
WorkloadActual   6: 2097152 op, 564670800.00 ns, 269.2560 ns/op
WorkloadActual   7: 2097152 op, 583104700.00 ns, 278.0460 ns/op
WorkloadActual   8: 2097152 op, 587097400.00 ns, 279.9499 ns/op
WorkloadActual   9: 2097152 op, 556487300.00 ns, 265.3538 ns/op
WorkloadActual  10: 2097152 op, 549634800.00 ns, 262.0863 ns/op
WorkloadActual  11: 2097152 op, 564458300.00 ns, 269.1547 ns/op
WorkloadActual  12: 2097152 op, 556535500.00 ns, 265.3768 ns/op
WorkloadActual  13: 2097152 op, 560526500.00 ns, 267.2799 ns/op
WorkloadActual  14: 2097152 op, 576765500.00 ns, 275.0232 ns/op
WorkloadActual  15: 2097152 op, 565273100.00 ns, 269.5432 ns/op
WorkloadActual  16: 2097152 op, 565152100.00 ns, 269.4855 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 558057050.00 ns, 266.1023 ns/op
WorkloadResult   2: 2097152 op, 551712750.00 ns, 263.0771 ns/op
WorkloadResult   3: 2097152 op, 561543550.00 ns, 267.7648 ns/op
WorkloadResult   4: 2097152 op, 560256950.00 ns, 267.1513 ns/op
WorkloadResult   5: 2097152 op, 571724150.00 ns, 272.6193 ns/op
WorkloadResult   6: 2097152 op, 562277350.00 ns, 268.1147 ns/op
WorkloadResult   7: 2097152 op, 554093850.00 ns, 264.2125 ns/op
WorkloadResult   8: 2097152 op, 547241350.00 ns, 260.9450 ns/op
WorkloadResult   9: 2097152 op, 562064850.00 ns, 268.0134 ns/op
WorkloadResult  10: 2097152 op, 554142050.00 ns, 264.2355 ns/op
WorkloadResult  11: 2097152 op, 558133050.00 ns, 266.1386 ns/op
WorkloadResult  12: 2097152 op, 574372050.00 ns, 273.8819 ns/op
WorkloadResult  13: 2097152 op, 562879650.00 ns, 268.4019 ns/op
WorkloadResult  14: 2097152 op, 562758650.00 ns, 268.3442 ns/op
// GC:  41 40 0 687866256 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 108084 has exited with code 0.

Mean = 267.072 ns, StdErr = 0.921 ns (0.35%), N = 14, StdDev = 3.448 ns
Min = 260.945 ns, Q1 = 264.702 ns, Median = 267.458 ns, Q3 = 268.287 ns, Max = 273.882 ns
IQR = 3.585 ns, LowerFence = 259.325 ns, UpperFence = 273.664 ns
ConfidenceInterval = [263.182 ns; 270.961 ns] (CI 99.9%), Margin = 3.889 ns (1.46% of Mean)
Skewness = 0.26, Kurtosis = 2.48, MValue = 2

// ** Remained 25 (48.1%) benchmark(s) to run. Estimated finish 2026-01-06 0:00 (0h 32m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InvocationBenchmarks.KnockOff_InvokeWithMultipleArgs: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4567c432-9c30-461d-912e-8a91f157e413.dll --anonymousPipes 1724 1820 --benchmarkName KnockOff.Benchmarks.Benchmarks.InvocationBenchmarks.KnockOff_InvokeWithMultipleArgs --job ".NET 9.0" --benchmarkId 27 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 113300.00 ns, 113.3000 us/op
WorkloadJitting  1: 1 op, 312400.00 ns, 312.4000 us/op

OverheadJitting  2: 16 op, 103900.00 ns, 6.4938 us/op
WorkloadJitting  2: 16 op, 112900.00 ns, 7.0563 us/op

WorkloadPilot    1: 16 op, 4400.00 ns, 275.0000 ns/op
WorkloadPilot    2: 32 op, 5100.00 ns, 159.3750 ns/op
WorkloadPilot    3: 64 op, 8800.00 ns, 137.5000 ns/op
WorkloadPilot    4: 128 op, 10900.00 ns, 85.1563 ns/op
WorkloadPilot    5: 256 op, 25200.00 ns, 98.4375 ns/op
WorkloadPilot    6: 512 op, 21800.00 ns, 42.5781 ns/op
WorkloadPilot    7: 1024 op, 63600.00 ns, 62.1094 ns/op
WorkloadPilot    8: 2048 op, 68600.00 ns, 33.4961 ns/op
WorkloadPilot    9: 4096 op, 107600.00 ns, 26.2695 ns/op
WorkloadPilot   10: 8192 op, 188100.00 ns, 22.9614 ns/op
WorkloadPilot   11: 16384 op, 352800.00 ns, 21.5332 ns/op
WorkloadPilot   12: 32768 op, 697600.00 ns, 21.2891 ns/op
WorkloadPilot   13: 65536 op, 1310400.00 ns, 19.9951 ns/op
WorkloadPilot   14: 131072 op, 2654300.00 ns, 20.2507 ns/op
WorkloadPilot   15: 262144 op, 5367600.00 ns, 20.4758 ns/op
WorkloadPilot   16: 524288 op, 11264900.00 ns, 21.4861 ns/op
WorkloadPilot   17: 1048576 op, 18336200.00 ns, 17.4868 ns/op
WorkloadPilot   18: 2097152 op, 36255500.00 ns, 17.2880 ns/op
WorkloadPilot   19: 4194304 op, 72582500.00 ns, 17.3050 ns/op
WorkloadPilot   20: 8388608 op, 92210200.00 ns, 10.9923 ns/op
WorkloadPilot   21: 16777216 op, 181074100.00 ns, 10.7929 ns/op
WorkloadPilot   22: 33554432 op, 366686000.00 ns, 10.9281 ns/op
WorkloadPilot   23: 67108864 op, 716435100.00 ns, 10.6757 ns/op

OverheadWarmup   1: 67108864 op, 112150600.00 ns, 1.6712 ns/op
OverheadWarmup   2: 67108864 op, 63629800.00 ns, 0.9482 ns/op
OverheadWarmup   3: 67108864 op, 63692100.00 ns, 0.9491 ns/op
OverheadWarmup   4: 67108864 op, 64404400.00 ns, 0.9597 ns/op
OverheadWarmup   5: 67108864 op, 63636500.00 ns, 0.9483 ns/op
OverheadWarmup   6: 67108864 op, 70057200.00 ns, 1.0439 ns/op
OverheadWarmup   7: 67108864 op, 63609600.00 ns, 0.9479 ns/op

OverheadActual   1: 67108864 op, 63829400.00 ns, 0.9511 ns/op
OverheadActual   2: 67108864 op, 63620300.00 ns, 0.9480 ns/op
OverheadActual   3: 67108864 op, 63826600.00 ns, 0.9511 ns/op
OverheadActual   4: 67108864 op, 69782100.00 ns, 1.0398 ns/op
OverheadActual   5: 67108864 op, 64519100.00 ns, 0.9614 ns/op
OverheadActual   6: 67108864 op, 63977200.00 ns, 0.9533 ns/op
OverheadActual   7: 67108864 op, 63711200.00 ns, 0.9494 ns/op
OverheadActual   8: 67108864 op, 63687200.00 ns, 0.9490 ns/op
OverheadActual   9: 67108864 op, 63818500.00 ns, 0.9510 ns/op
OverheadActual  10: 67108864 op, 63608600.00 ns, 0.9478 ns/op
OverheadActual  11: 67108864 op, 64035000.00 ns, 0.9542 ns/op
OverheadActual  12: 67108864 op, 63863700.00 ns, 0.9516 ns/op
OverheadActual  13: 67108864 op, 63850300.00 ns, 0.9514 ns/op
OverheadActual  14: 67108864 op, 63609800.00 ns, 0.9479 ns/op
OverheadActual  15: 67108864 op, 64152300.00 ns, 0.9559 ns/op

WorkloadWarmup   1: 67108864 op, 477499700.00 ns, 7.1153 ns/op
WorkloadWarmup   2: 67108864 op, 958219600.00 ns, 14.2786 ns/op
WorkloadWarmup   3: 67108864 op, 477746500.00 ns, 7.1190 ns/op
WorkloadWarmup   4: 67108864 op, 469589600.00 ns, 6.9974 ns/op
WorkloadWarmup   5: 67108864 op, 449463600.00 ns, 6.6975 ns/op
WorkloadWarmup   6: 67108864 op, 1460940800.00 ns, 21.7697 ns/op
WorkloadWarmup   7: 67108864 op, 440034200.00 ns, 6.5570 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 476940000.00 ns, 7.1070 ns/op
WorkloadActual   2: 67108864 op, 474204300.00 ns, 7.0662 ns/op
WorkloadActual   3: 67108864 op, 449396800.00 ns, 6.6965 ns/op
WorkloadActual   4: 67108864 op, 443706600.00 ns, 6.6117 ns/op
WorkloadActual   5: 67108864 op, 475831900.00 ns, 7.0904 ns/op
WorkloadActual   6: 67108864 op, 474047300.00 ns, 7.0639 ns/op
WorkloadActual   7: 67108864 op, 2564124800.00 ns, 38.2084 ns/op
WorkloadActual   8: 67108864 op, 438139900.00 ns, 6.5288 ns/op
WorkloadActual   9: 67108864 op, 433824100.00 ns, 6.4645 ns/op
WorkloadActual  10: 67108864 op, 429468600.00 ns, 6.3996 ns/op
WorkloadActual  11: 67108864 op, 451284300.00 ns, 6.7247 ns/op
WorkloadActual  12: 67108864 op, 432906000.00 ns, 6.4508 ns/op
WorkloadActual  13: 67108864 op, 448533300.00 ns, 6.6837 ns/op
WorkloadActual  14: 67108864 op, 456911000.00 ns, 6.8085 ns/op
WorkloadActual  15: 67108864 op, 449286300.00 ns, 6.6949 ns/op
WorkloadActual  16: 67108864 op, 442328900.00 ns, 6.5912 ns/op
WorkloadActual  17: 67108864 op, 421009300.00 ns, 6.2735 ns/op
WorkloadActual  18: 67108864 op, 443609900.00 ns, 6.6103 ns/op
WorkloadActual  19: 67108864 op, 424313200.00 ns, 6.3228 ns/op
WorkloadActual  20: 67108864 op, 441824100.00 ns, 6.5837 ns/op
WorkloadActual  21: 67108864 op, 448357000.00 ns, 6.6810 ns/op
WorkloadActual  22: 67108864 op, 440127900.00 ns, 6.5584 ns/op

OutOfMemoryException!
BenchmarkDotNet continues to run additional iterations until desired accuracy level is achieved. It's possible only if the benchmark method doesn't have any side-effects.
If your benchmark allocates memory and keeps it alive, you are creating a memory leak.
